# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Selbsttest Mathematische Grundlagen 2dim_2010.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion5.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion7.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Skript/HS_2010_Vorlesung_Analysis1_Lektion8.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/EinstufungstestF C.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/hello.c
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/Projekte
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/Projekte/hello.c
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/Projekte/Tag4
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/Projekte/Tag4/hello
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/Projekte/Tag4/hello/doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/C-Grundlagen (Lars Kruse)/Projekte/Tag4/hello/Hello.h
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_2-1.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_2-2_Loesung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_3-1_Loesung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_3-2_Loesung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_4-1.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_4-2.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_5-1_Loesung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_6-1_Loesung.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Aufgaben/Lernleistung_6-2_Loesung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-5.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Datenbanken/Skript/Praesenz_Informatik-I_DBS-7.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/2010-Okt_Informatik-1_Hinweise-Aufgaben_Teil-5_Polynomdivision.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_5.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Aufgaben_7.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_5.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Aufgaben/Loesungen_7.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/DBS-1_Praesentation_KW_47.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/2
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/2/Lernleistung_2-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/2/Lernleistung_2-2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/2/LL 2-2.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/2/LL 2-2.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/3
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/3/Lernleistung 3-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/3/Lernleistung_3-2.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/3/Lernleistung_3-2.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/4
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/4/Lernleistung_4-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/4/Lernleistung_4-2.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/5
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/5/Lernleistung 5-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/5/Lernleistung_5-1.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/6
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/6/Lernleistung_6-1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Lernleistungen/6/Lernleistung_6-2.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Praesenz_2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Praesenz_Informatik-I_DBS-3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Praesenz_Informatik-I_DBS-4.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/SQL
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/SQL/AdventureWorks
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/SQL/AdventureWorks/AdventureWorksLT.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/SQL/Lernleistung_2-1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Datenbanken/Umfrage_Vorkenntnisse.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1-HS-2010_11_Teil-2_v2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1-HS-2010_11_Teil-3_v2 (2 Seiten pro Blatt).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1-HS-2010_11_Teil-3_v2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1-HS-2010_11_Teil-4_v2 (2 Seiten pro Blatt).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1-HS-2010_11_Teil-4_v2[1].pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1-HS-2010_11_Teil-5_v2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Aug_Informatik-1_HS-2010_11_Teil-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Okt_Informatik-1-HS-2010_11_Teil-6_v2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Informatik 1/Grundlagen/Skript/2010-Okt_Informatik-1-HS-2010_11_Teil-7_v2.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/Advanced-Klasse.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/Beginner-Klassen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren/Dreieck.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren/Kreis.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Programmieren 1/BueJ Projekte/Kapitel01/Figuren/Leinwand.java
